event_id,batch_id,product_id,sale_date,destination_country,qty_sold,unit_sale_price_usd
SE-00001,B26-020,SKU020,2025-12-07,UAE,1,29.75
SE-00002,B26-022,SKU022,2025-12-07,Saudi Arabia,11,28.99
SE-00003,B26-044,SKU044,2025-12-07,Kuwait,22,15.33
SE-00004,B26-048,SKU048,2025-12-07,Saudi Arabia,14,23.08
SE-00005,B26-005,SKU005,2025-12-09,Kuwait,8,18.45
SE-00006,B26-053,SKU053,2025-12-09,Bahrain,7,13.71
SE-00007,B26-032,SKU032,2025-12-10,Qatar,31,11.76
SE-00008,B26-006,SKU006,2025-12-11,Saudi Arabia,16,46.6
SE-00009,B26-001,SKU001,2025-12-13,Kuwait,12,10.32
SE-00010,B26-067,SKU067,2025-12-13,Kuwait,14,18.07
SE-00011,BATCH-202605-102,SKU-00102,2025-12-13,Saudi Arabia,10,19.63
SE-00012,B26-019,SKU019,2025-12-14,Saudi Arabia,13,20.42
SE-00013,B26-029,SKU029,2025-12-14,Oman,11,19.11
SE-00014,B26-004,SKU004,2025-12-15,Qatar,17,13.23
SE-00015,B26-018,SKU018,2025-12-16,Qatar,12,15.05
SE-00016,B26-015,SKU015,2025-12-17,Saudi Arabia,33,43.9
SE-00017,B26-015,SKU015,2025-12-17,Bahrain,2,41.53
SE-00018,B26-059,SKU059,2025-12-17,Saudi Arabia,30,22.49
SE-00019,BATCH-202605-101,SKU-00101,2025-12-17,Saudi Arabia,30,21.81
SE-00020,B26-002,SKU002,2025-12-18,Kuwait,22,12.08
SE-00021,B26-003,SKU003,2025-12-18,Kuwait,29,26.61
SE-00022,B26-014,SKU014,2025-12-18,Saudi Arabia,17,33.63
SE-00023,B26-053,SKU053,2025-12-18,Saudi Arabia,6,11.91
SE-00024,B26-009,SKU009,2025-12-19,Kuwait,5,15.91
SE-00025,BATCH-202605-104,SKU-00104,2025-12-19,Saudi Arabia,27,24.7
SE-00026,B26-008,SKU008,2025-12-20,Kuwait,18,24.67
SE-00027,B26-014,SKU014,2025-12-20,Saudi Arabia,18,39.74
SE-00028,B26-044,SKU044,2025-12-20,Saudi Arabia,16,15.92
SE-00029,B26-011,SKU011,2025-12-21,Oman,7,23.95
SE-00030,B26-058,SKU058,2025-12-21,Saudi Arabia,2,63.37
SE-00031,B26-059,SKU059,2025-12-21,Saudi Arabia,14,19.89
SE-00032,B26-011,SKU011,2025-12-22,Kuwait,6,19.75
SE-00033,B26-059,SKU059,2025-12-22,Saudi Arabia,11,24.2
SE-00034,B26-005,SKU005,2025-12-23,UAE,24,19.77
SE-00035,B26-011,SKU011,2025-12-24,UAE,26,24.01
SE-00036,B26-019,SKU019,2025-12-24,Oman,13,21.33
SE-00037,B26-012,SKU012,2025-12-25,Saudi Arabia,24,18.95
SE-00038,B26-037,SKU037,2025-12-25,UAE,26,23.07
SE-00039,B26-003,SKU003,2025-12-27,Qatar,32,25.36
SE-00040,B26-006,SKU006,2025-12-27,Saudi Arabia,20,45.97
SE-00041,B26-051,SKU051,2025-12-27,Qatar,13,11.5
SE-00042,B26-053,SKU053,2025-12-27,Kuwait,17,12.88
SE-00043,B26-083,SKU083,2025-12-29,UAE,8,19.07
SE-00044,B26-005,SKU005,2025-12-30,Kuwait,32,16.05
SE-00045,B26-043,SKU043,2025-12-30,UAE,18,13.44
SE-00046,B26-046,SKU046,2025-12-30,Saudi Arabia,23,35.61
SE-00047,B26-059,SKU059,2025-12-30,Kuwait,21,21.5
SE-00048,B26-012,SKU012,2026-01-01,Saudi Arabia,11,16.97
SE-00049,B26-036,SKU036,2026-01-01,Qatar,14,15.85
SE-00050,B26-038,SKU038,2026-01-01,Oman,11,25.81
SE-00051,B26-001,SKU001,2026-01-02,Kuwait,33,11.17
SE-00052,B26-025,SKU025,2026-01-03,Qatar,12,11.56
SE-00053,B26-030,SKU030,2026-01-03,UAE,15,14.08
SE-00054,B26-054,SKU054,2026-01-03,Saudi Arabia,23,13.53
SE-00055,B26-005,SKU005,2026-01-04,Saudi Arabia,10,17.49
SE-00056,B26-013,SKU013,2026-01-05,Bahrain,28,21.64
SE-00057,B26-029,SKU029,2026-01-05,UAE,10,17.54
SE-00058,B26-030,SKU030,2026-01-05,Qatar,10,16.36
SE-00059,B26-057,SKU057,2026-01-05,Saudi Arabia,11,37.18
SE-00060,B26-007,SKU007,2026-01-06,Saudi Arabia,7,42.54
SE-00061,B26-038,SKU038,2026-01-06,Kuwait,18,25.69
SE-00062,B26-047,SKU047,2026-01-06,UAE,9,36.85
SE-00063,B26-025,SKU025,2026-01-07,UAE,30,12.42
SE-00064,B26-012,SKU012,2026-01-09,Kuwait,14,16.78
SE-00065,B26-012,SKU012,2026-01-09,Bahrain,33,15.21
SE-00066,B26-045,SKU045,2026-01-09,Bahrain,19,29.74
SE-00067,B26-048,SKU048,2026-01-10,Qatar,13,22.76
SE-00068,B26-040,SKU040,2026-01-12,Saudi Arabia,10,15.76
SE-00069,B26-050,SKU050,2026-01-12,UAE,7,13.92
SE-00070,B26-023,SKU023,2026-01-13,Saudi Arabia,12,29.58
SE-00071,B26-047,SKU047,2026-01-13,Saudi Arabia,4,37.73
SE-00072,B26-057,SKU057,2026-01-13,Saudi Arabia,9,31.95
SE-00073,B26-037,SKU037,2026-01-14,Qatar,9,24.6
SE-00074,B26-058,SKU058,2026-01-14,Saudi Arabia,20,65.45
SE-00075,B26-001,SKU001,2026-01-16,Kuwait,15,10.47
SE-00076,B26-025,SKU025,2026-01-16,Kuwait,20,12.37
SE-00077,B26-046,SKU046,2026-01-16,Saudi Arabia,5,32.84
SE-00078,B26-054,SKU054,2026-01-16,Saudi Arabia,35,13.48
SE-00079,B26-015,SKU015,2026-01-17,Kuwait,22,41.75
SE-00080,B26-016,SKU016,2026-01-17,Oman,25,20.42
SE-00081,B26-083,SKU083,2026-01-17,Kuwait,23,15.88
SE-00082,B26-023,SKU023,2026-01-19,Kuwait,14,26.63
SE-00083,B26-056,SKU056,2026-01-19,Qatar,24,36.51
SE-00084,B26-022,SKU022,2026-01-20,UAE,14,28.83
SE-00085,B26-042,SKU042,2026-01-20,UAE,25,14.53
SE-00086,B26-057,SKU057,2026-01-20,Kuwait,9,36.0
SE-00087,B26-017,SKU017,2026-01-21,Kuwait,15,19.66
SE-00088,B26-036,SKU036,2026-01-21,Saudi Arabia,27,17.09
SE-00089,B26-009,SKU009,2026-01-24,UAE,9,14.46
SE-00090,B26-035,SKU035,2026-01-25,Saudi Arabia,28,26.76
SE-00091,B26-006,SKU006,2026-01-26,Saudi Arabia,29,39.33
SE-00092,B26-007,SKU007,2026-01-27,Kuwait,17,49.43
SE-00093,B26-004,SKU004,2026-01-30,Bahrain,23,15.25
SE-00094,B26-007,SKU007,2026-01-30,Bahrain,29,46.65
SE-00095,B26-083,SKU083,2026-01-30,UAE,21,16.77
SE-00096,B26-001,SKU001,2026-01-31,Oman,13,10.0
SE-00097,B26-011,SKU011,2026-01-31,Oman,23,23.35
SE-00098,B26-003,SKU003,2026-02-01,Kuwait,29,29.79
SE-00099,B26-034,SKU034,2026-02-01,UAE,12,14.06
SE-00100,B26-068,SKU068,2026-02-01,Qatar,25,19.67
SE-00101,B26-040,SKU040,2026-02-02,Kuwait,34,13.92
SE-00102,B26-018,SKU018,2026-02-03,Saudi Arabia,24,15.03
SE-00103,B26-001,SKU001,2026-02-04,UAE,5,11.21
SE-00104,B26-039,SKU039,2026-02-04,Oman,30,14.18
SE-00105,B26-010,SKU010,2026-02-05,Saudi Arabia,20,36.7
SE-00106,B26-023,SKU023,2026-02-05,Kuwait,12,28.47
SE-00107,B26-053,SKU053,2026-02-06,Saudi Arabia,23,11.46
SE-00108,B26-067,SKU067,2026-02-06,Bahrain,30,20.78
SE-00109,B26-012,SKU012,2026-02-07,UAE,10,16.7
SE-00110,B26-024,SKU024,2026-02-07,Saudi Arabia,23,37.74
SE-00111,B26-017,SKU017,2026-02-08,Saudi Arabia,18,19.3
SE-00112,B26-025,SKU025,2026-02-08,Qatar,13,13.31
SE-00113,B26-029,SKU029,2026-02-11,UAE,11,17.5
SE-00114,B26-005,SKU005,2026-02-12,Oman,21,16.34
SE-00115,B26-020,SKU020,2026-02-12,Saudi Arabia,24,29.03
SE-00116,B26-038,SKU038,2026-02-12,Kuwait,10,23.51
SE-00117,B26-051,SKU051,2026-02-12,Saudi Arabia,27,10.78
SE-00118,BATCH-202605-104,SKU-00104,2026-02-12,Qatar,10,20.6
